[2021-05-19T01:16:51,208+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 212419
][2021-05-19T01:16:51,212+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223299
][2021-05-19T01:16:51,213+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223306
][2021-05-19T01:16:51,214+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223318
][2021-05-19T01:16:51,215+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223335
][2021-05-19T01:16:51,693+08:00] ERROR [http-nio-18814-exec-1] [/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:6886": Connection refused; nested exception is java.net.ConnectException: Connection refused] with root cause
] java.net.ConnectException: Connection refused
	at sun.nio.ch.Net.connect0(Native Method) ~[?:?]
][2021-05-19T01:46:12,580+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 74475
][2021-05-19T01:46:12,582+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143006
][2021-05-19T01:46:12,583+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143015
][2021-05-19T01:46:12,584+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143022
][2021-05-19T01:46:12,585+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143032
][2021-05-19T01:48:37,997+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 89491
][2021-05-19T01:57:24,390+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 89677
][2021-05-19T01:57:24,395+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166823
][2021-05-19T01:57:24,398+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166831
][2021-05-19T01:57:24,399+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166839
][2021-05-19T01:57:24,400+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166849
][2021-05-19T01:59:18,468+08:00] ERROR [http-nio-18814-exec-3] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 100381
][2021-05-19T01:59:18,469+08:00] ERROR [http-nio-18814-exec-3] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 113972
]
