[2021-05-19T01:12:34,945+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 32217 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:12:34,955+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:12:35,014+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:12:35,017+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:12:35,018+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:12:35,018+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:12:35,984+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:12:35,986+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:12:36,008+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:12:36,236+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$df515a71] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:12:36,523+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:12:36,530+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:12:36,531+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:12:36,532+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:12:36,593+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:12:36,593+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1573 ms
][2021-05-19T01:12:37,712+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:12:37,746+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:12:38,012+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:12:38,036+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:12:38,219+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.749 seconds (JVM running for 4.862)
][2021-05-19T01:13:07,260+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:13:07,261+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:13:07,262+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 1 ms
][2021-05-19T01:13:07,925+08:00] INFO  [http-nio-18814-exec-1] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:16:51,208+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 212419
][2021-05-19T01:16:51,212+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223299
][2021-05-19T01:16:51,213+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223306
][2021-05-19T01:16:51,214+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223318
][2021-05-19T01:16:51,215+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223335
][2021-05-19T01:16:51,693+08:00] ERROR [http-nio-18814-exec-1] [/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:6886": Connection refused; nested exception is java.net.ConnectException: Connection refused] with root cause
] java.net.ConnectException: Connection refused
	at sun.nio.ch.Net.connect0(Native Method) ~[?:?]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at com.qdu.nav.config.CrossOriginFilter.doFilter(CrossOriginFilter.java:31) ~[classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124) ~[druid-1.2.1.jar:1.2.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.lang.Thread.run(Thread.java:832) [?:?]
[2021-05-19T01:24:01,760+08:00] ERROR [http-nio-18814-exec-8] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 61270
][2021-05-19T01:26:56,376+08:00] ERROR [http-nio-18814-exec-9] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 97963
][2021-05-19T01:29:11,625+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 74682
][2021-05-19T01:33:30,723+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:33:30,927+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:33:30,937+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:33:37,201+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33002 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:33:37,210+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:33:37,270+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:33:37,270+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:33:37,270+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:33:37,271+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:33:38,240+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:33:38,244+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:33:38,272+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:33:38,561+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$838a8469] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:33:38,834+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:33:38,842+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:33:38,843+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:33:38,843+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:33:38,904+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:33:38,905+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1633 ms
][2021-05-19T01:33:40,090+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:33:40,122+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:33:40,365+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:33:40,384+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:33:40,525+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.746 seconds (JVM running for 4.779)
][2021-05-19T01:33:45,911+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:33:45,911+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:33:45,913+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 2 ms
][2021-05-19T01:33:46,147+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:35:54,224+08:00] ERROR [http-nio-18814-exec-1] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 123431
][2021-05-19T01:35:54,230+08:00] ERROR [http-nio-18814-exec-1] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 128095
][2021-05-19T01:35:54,232+08:00] ERROR [http-nio-18814-exec-1] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 128107
][2021-05-19T01:35:54,233+08:00] ERROR [http-nio-18814-exec-1] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 128118
][2021-05-19T01:35:54,235+08:00] ERROR [http-nio-18814-exec-1] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 128128
][2021-05-19T01:36:38,479+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:36:38,628+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:36:38,630+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:36:43,831+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33154 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:36:43,839+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:36:43,905+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:36:43,906+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:36:43,906+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:36:43,906+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:36:44,842+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:36:44,845+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:36:44,869+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:36:45,111+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$d9a348dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:36:45,397+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:36:45,404+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:36:45,405+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:36:45,405+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:36:45,468+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:36:45,468+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1560 ms
][2021-05-19T01:36:46,550+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:36:46,585+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:36:46,822+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:36:46,845+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:36:46,992+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.626 seconds (JVM running for 4.615)
][2021-05-19T01:37:06,345+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:37:06,346+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:37:06,348+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 2 ms
][2021-05-19T01:37:06,626+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:37:59,732+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:37:59,852+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:37:59,858+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:38:05,269+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33174 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:38:05,278+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:38:05,341+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:38:05,341+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:38:05,342+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:38:05,342+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:38:06,359+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:38:06,362+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:38:06,389+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:38:06,657+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$12adbad8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:38:06,918+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:38:06,932+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:38:06,932+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:38:06,933+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:38:06,991+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:38:06,991+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1647 ms
][2021-05-19T01:38:08,143+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:38:08,173+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:38:08,457+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:38:08,483+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:38:08,656+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.811 seconds (JVM running for 4.868)
